bioregion_id,plant_id,recommendation_weight
1,8,
1,7,
1,82,
1,305,
1,444,
1,304,
1,247,
1,31,
1,367,
1,46,
1,23,
1,439,
1,430,
1,463,
1,276,
1,101,
1,255,
1,174,
1,352,
1,273,
1,481,
1,165,
1,169,
1,325,
1,172,
1,320,
1,336,
1,205,
1,125,
1,395,
1,86,
1,208,
1,390,
1,144,
1,104,
1,176,
1,93,
1,441,
1,356,
1,154,
1,21,
1,209,
1,300,
1,351,
1,74,
1,206,
1,321,
1,379,
1,362,
1,448,
1,385,
1,26,
1,309,
1,122,
1,140,
2,7,
2,103,
2,18,
2,358,
2,297,
2,367,
2,311,
2,246,
2,212,
2,185,
2,253,
2,21,
2,187,
2,355,
2,466,
2,351,
2,76,
2,270,
2,384,
2,315,
2,314,
2,336,
2,395,
2,8,
2,14,
2,339,
2,234,
2,375,
2,406,
2,405,
2,409,
2,46,
2,23,
2,477,
2,435,
2,220,
2,258,
2,100,
2,352,
2,480,
2,72,
2,165,
2,60,
2,319,
2,173,
2,376,
2,324,
2,458,
2,390,
2,394,
2,348,
2,144,
2,116,
2,22,
2,434,
2,445,
2,209,
2,174,
2,312,
2,290,
2,318,
2,114,
2,283,
2,379,
2,453,
2,171,
2,264,
2,385,
2,389,
2,89,
2,26,
2,138,
2,444,
2,11,
2,82,
2,248,
2,266,
2,289,
2,3,
2,195,
2,250,
2,2,
2,439,
2,468,
2,255,
2,225,
2,267,
2,382,
2,168,
2,237,
2,158,
2,175,
2,93,
2,438,
2,102,
2,203,
2,13,
2,454,
2,368,
2,428,
2,288,
2,418,
2,457,
2,28,
2,30,
2,284,
2,6,
2,117,
2,135,
3,7,
3,82,
3,18,
3,298,
3,297,
3,266,
3,247,
3,45,
3,244,
3,46,
3,23,
3,450,
3,473,
3,433,
3,439,
3,223,
3,276,
3,220,
3,174,
3,355,
3,481,
3,72,
3,206,
3,169,
3,384,
3,55,
3,317,
3,336,
3,385,
3,125,
3,123,
3,395,
3,458,
3,140,
3,97,
3,145,
3,375,
3,307,
3,217,
3,477,
3,101,
3,252,
3,183,
3,466,
3,255,
3,489,
3,74,
3,418,
3,321,
3,383,
3,281,
3,278,
3,259,
3,34,
3,232,
3,122,
3,367,
3,364,
3,93,
3,258,
3,186,
3,20,
3,292,
3,187,
3,428,
3,457,
3,459,
3,105,
3,337,
3,142,
3,199,
3,429,
3,108,
3,291,
3,210,
3,443,
3,313,
3,66,
3,50,
3,192,
3,30,
3,103,
3,117,
3,14,
3,48,
3,190,
3,149,
3,314,
3,77,
3,53,
3,168,
3,139,
4,7,
4,195,
4,297,
4,82,
4,298,
4,307,
4,176,
4,31,
4,46,
4,220,
4,185,
4,468,
4,212,
4,255,
4,352,
4,174,
4,393,
4,318,
4,72,
4,379,
4,453,
4,282,
4,168,
4,314,
4,382,
4,261,
4,336,
4,395,
4,140,
4,458,
4,339,
4,207,
4,259,
4,119,
4,28,
4,274,
4,367,
4,93,
4,258,
4,356,
4,75,
4,206,
4,457,
4,115,
4,418,
4,6,
4,95,
4,118,
4,357,
4,262,
4,311,
4,472,
4,429,
4,445,
4,152,
4,192,
4,286,
4,128,
4,139,
4,215,
4,216,
4,8,
4,257,
4,104,
4,438,
4,20,
4,21,
4,94,
4,188,
5,203,
5,7,
5,274,
5,13,
5,297,
5,46,
5,220,
5,185,
5,468,
5,212,
5,174,
5,273,
5,352,
5,393,
5,382,
5,457,
5,57,
5,336,
5,395,
5,139,
5,6,
5,95,
5,118,
5,357,
5,262,
5,311,
5,472,
5,438,
5,258,
5,445,
5,255,
5,153,
5,115,
5,192,
5,286,
5,129,
5,215,
5,216,
6,7,
6,8,
6,195,
6,297,
6,82,
6,298,
6,307,
6,176,
6,31,
6,46,
6,220,
6,185,
6,468,
6,212,
6,255,
6,352,
6,174,
6,393,
6,318,
6,72,
6,453,
6,282,
6,168,
6,314,
6,382,
6,336,
6,395,
6,339,
6,207,
6,481,
6,259,
6,119,
6,28,
6,274,
6,367,
6,93,
6,258,
6,356,
6,75,
6,206,
6,457,
6,115,
6,418,
6,14,
6,4,
6,404,
6,177,
6,175,
6,23,
6,439,
6,477,
6,218,
6,214,
6,392,
6,267,
6,316,
6,320,
6,458,
6,108,
6,199,
6,20,
6,186,
6,292,
6,443,
6,60,
6,142,
6,459,
6,294,
6,109,
6,236,
6,355,
6,19,
6,379,
6,275,
6,56,
6,239,
6,181,
6,139,
6,203,
6,116,
6,13,
6,246,
6,397,
6,187,
6,165,
6,286,
6,140,
6,86,
7,8,
7,82,
7,305,
7,444,
7,304,
7,247,
7,31,
7,367,
7,46,
7,23,
7,487,
7,439,
7,430,
7,463,
7,276,
7,101,
7,255,
7,174,
7,352,
7,273,
7,481,
7,165,
7,169,
7,325,
7,172,
7,320,
7,336,
7,205,
7,125,
7,395,
7,86,
7,208,
7,298,
7,195,
7,145,
7,244,
7,45,
7,454,
7,266,
7,450,
7,217,
7,223,
7,220,
7,35,
7,489,
7,288,
7,448,
7,380,
7,168,
7,259,
7,278,
7,122,
7,364,
7,93,
7,186,
7,20,
7,292,
7,142,
7,187,
7,443,
7,74,
7,418,
7,457,
7,459,
7,105,
7,337,
7,123,
7,458,
8,7,
8,103,
8,18,
8,358,
8,297,
8,367,
8,311,
8,246,
8,212,
8,185,
8,253,
8,21,
8,187,
8,355,
8,466,
8,351,
8,76,
8,270,
8,384,
8,315,
8,314,
8,336,
8,395,
8,14,
8,4,
8,231,
8,113,
8,45,
8,242,
8,408,
8,46,
8,23,
8,439,
8,485,
8,293,
8,220,
8,151,
8,186,
8,72,
8,267,
8,319,
8,168,
8,60,
8,119,
8,458,
8,184,
8,1,
8,475,
8,471,
8,99,
8,402,
8,183,
8,442,
8,78,
8,192,
8,117,
8,465,
8,382,
8,182,
8,202,
8,136,
8,156,
8,190,
8,469,
8,149,
8,255,
8,69,
8,142,
8,8,
8,6,
8,13,
8,93,
8,135,
8,174,
8,352,
8,165,
8,457,
9,7,
9,8,
9,15,
9,297,
9,82,
9,144,
9,299,
9,45,
9,246,
9,31,
9,23,
9,46,
9,276,
9,468,
9,258,
9,393,
9,174,
9,39,
9,253,
9,207,
9,114,
9,327,
9,318,
9,336,
9,395,
9,42,
